from,to,weight
165,139,1
165,143,1
165,147,2
165,148,4
165,165,23
165,166,2
165,170,5
165,171,3
165,172,1
165,173,8
165,174,6
165,177,4
165,186,1
165,187,2
165,189,7
165,19,3
165,191,1
165,192,1
165,193,6
165,196,2
165,198,5
165,199,2
165,204,3
165,205,2
165,206,1
165,209,2
165,211,1
165,212,2
165,217,6
165,218,4
165,222,2
165,232,2
165,24,1
165,244,2
165,249,1
165,25,1
165,252,1
165,260,1
165,262,1
165,266,2
165,272,1
165,287,2
165,297,2
165,298,3
165,31,1
165,310,3
165,315,1
165,37,1
165,40,8
165,41,2
165,45,2
165,50,4
165,52,3
165,53,2
165,54,1
165,55,1
165,557,1
165,561,1
165,565,1
165,6,1
165,60,1
165,64,3
165,642,1
165,65,1
165,66,5
165,69,2
165,7,2
165,71,1
165,73,3
165,74,2
165,81,12
165,83,3
165,84,2
165,89,1
165,99,1
166,1,50
166,10,4
166,106,1
166,107,7
166,109,2
166,11,4
166,110,6
166,112,17
166,119,4
166,12,1
166,13,1
166,130,2
166,133,2
166,134,2
166,136,1
166,139,2
166,140,1
166,142,1
166,143,1
166,144,2
166,150,7
166,152,1
166,153,2
166,154,5
166,155,3
166,159,4
166,16,3
166,165,3
166,166,82
166,170,4
166,171,3
166,172,3
166,173,3
166,174,2
166,176,5
166,177,2
166,179,3
166,186,4
166,189,5
166,19,3
166,191,2
166,192,3
166,198,2
166,199,10
166,2,1
166,201,2
166,202,3
166,204,3
166,205,4
166,206,1
166,210,9
166,211,5
166,215,1
166,217,1
166,218,2
166,223,1
166,233,1
166,236,1
166,244,3
166,255,2
166,256,4
166,257,1
166,26,5
166,260,1
166,27,1
166,281,1
166,282,1
166,283,1
166,30,1
166,300,2
166,308,2
166,314,2
166,315,1
166,34,1
166,37,2
166,39,7
166,400,2
166,410,1
166,415,2
166,44,1
166,440,1
166,444,4
166,450,2
166,452,3
166,464,5
166,480,1
166,482,2
166,484,9
166,5,3
166,511,2
166,526,1
166,53,2
166,531,2
166,532,1
166,54,2
166,55,1
166,554,1
166,557,6
166,561,1
166,565,2
166,57,1
166,58,3
166,6,2
166,617,1
166,64,1
166,642,1
166,65,5
166,66,3
166,68,6
166,69,4
166,70,20
166,71,8
166,715,1
166,72,3
166,73,3
166,74,17
166,75,5
166,76,8
166,77,1
166,8,21
166,81,3
166,83,2
166,84,1
166,89,4
166,9,2
166,96,7
166,98,1
166,99,5
169,103,1
169,105,2
169,122,3
169,147,1
169,15,1
169,169,1
169,189,1
169,196,1
169,209,2
169,21,1
169,265,1
169,37,4
169,41,1
169,631,1
17,10,5
17,102,9
17,103,14
17,104,13
17,105,4
17,107,6
17,108,5
17,109,1
17,11,77
17,112,4
17,119,6
17,12,3
17,122,4
17,123,2
17,126,2
17,129,1
17,13,11
17,130,1
17,136,11
17,137,13
17,138,5
17,139,2
17,14,4
17,142,4
17,143,7
17,147,3
17,148,59
17,150,8
17,154,4
17,155,5
17,16,1
17,17,153
17,170,3
17,171,2
17,173,11
17,174,12
17,177,19
17,179,1
17,180,1
17,186,4
17,187,2
17,189,16
17,19,1
17,191,5
17,193,41
17,196,1
17,197,5
17,198,7
17,199,5
17,2,1
17,200,3
17,201,5
17,204,1
17,206,1
17,209,9
17,2114,1
17,212,8
17,213,1
17,2143,1
17,215,9
17,217,7
17,218,19
17,219,1
17,221,1
17,222,2
17,223,1
17,227,2
17,228,4
17,229,6
17,230,1
17,232,2
17,233,3
17,236,6
17,24,3
17,25,4
17,250,4
17,252,1
17,253,1
17,258,1
17,26,7
17,266,1
17,27,3
17,28,35
17,298,2
17,30,3
17,300,3
17,308,1
17,31,4
17,310,5
17,313,3
17,314,8
17,315,3
17,32,1
17,34,4
17,354,6
17,37,1
17,39,5
17,4,7
17,40,1
17,400,4
17,44,6
17,45,23
17,450,1
17,47,5
17,48,1
17,5,3
17,511,1
17,52,2
17,53,45
17,532,1
17,54,14
17,55,3
17,57,28
17,58,3
17,60,4
17,63,2
17,64,1
17,65,1
17,66,4
17,69,2
17,73,3
17,76,2
17,77,2
17,78,2
17,79,1
17,8,1
17,801,1
17,81,4
17,82,6
17,83,18
17,84,14
17,88,2
17,89,6
17,9,5
17,92,4
17,96,2
17,98,4
170,1,1
170,10,1
170,104,1
170,106,3
170,107,44
170,108,2
170,109,4
170,11,14
170,110,3
170,112,2
170,113,1
170,114,1
170,115,2
170,119,33
170,12,1
170,122,1
170,123,1
170,124,3
170,129,1
170,13,1
170,130,1
170,132,3
170,133,4
170,134,6
170,136,2
170,138,1
170,139,4
170,14,2
170,140,3
170,143,4
170,144,16
170,147,1
170,148,3
170,150,2
170,152,2
170,155,1
170,16,2
170,165,2
170,166,2
170,17,11
170,170,76
170,171,7
170,172,2
170,173,21
170,174,38
170,176,2
170,177,32
170,179,5
170,180,1
170,186,2
170,189,2
170,19,2
170,190,2
170,191,13
170,192,4
170,193,8
170,196,1
170,197,3
170,198,6
170,199,11
170,2,3
170,200,1
170,201,1
170,202,1
170,205,6
170,206,16
170,210,1
170,211,4
170,2116,2
170,213,1
170,2131,1
170,215,2
170,217,4
170,218,1
170,219,3
170,221,1
170,222,1
170,225,1
170,2252,1
170,227,4
170,228,1
170,229,1
170,231,1
170,235,1
170,236,2
170,24,2
170,240,2
170,242,1
170,244,10
170,246,2
170,248,1
170,25,4
170,250,2
170,252,1
170,255,5
170,257,2
170,26,7
170,260,4
170,261,2
170,262,7
170,266,9
170,27,7
170,278,2
170,28,6
170,282,3
170,283,1
170,287,1
170,297,3
170,298,8
170,30,3
170,300,2
170,305,1
170,31,3
170,310,1
170,32,1
170,37,1
170,4,3
170,40,2
170,41,1
170,444,2
170,464,3
170,480,1
170,484,1
170,5,3
170,50,1
170,511,1
170,526,1
170,53,12
170,531,2
170,532,1
170,54,3
170,55,7
170,554,2
170,557,8
170,561,1
170,563,1
170,565,1
170,57,11
170,58,10
170,6,1
170,60,2
170,631,2
170,64,5
170,642,3
170,65,2
170,66,6
170,69,5
170,70,1
170,71,1
170,73,17
170,74,8
170,76,1
170,79,4
170,8,4
170,81,2
170,82,2
170,83,2
170,84,4
170,89,3
170,9,1
170,96,1
170,98,5
170,99,1
171,1,1
171,10,4
171,102,1
171,104,2
171,106,6
171,107,6
171,108,8
171,11,11
171,112,3
171,119,15
171,122,1
171,123,1
171,133,2
171,134,6
171,136,3
171,137,1
171,139,2
171,140,2
171,142,1
171,143,1
171,144,5
171,148,3
171,154,1
171,16,1
171,165,4
171,166,2
171,17,8
171,170,5
171,171,38
171,172,2
171,173,29
171,174,60
171,176,3
171,177,21
171,179,3
171,180,1
171,186,2
171,187,3
171,189,5
171,19,3
171,192,6
171,193,3
171,196,4
171,197,2
171,198,6
171,199,7
171,2,1
171,204,1
171,205,1
171,206,2
171,209,1
171,21,1
171,210,6
171,211,2
171,212,2
171,213,2
171,215,7
171,217,9
171,218,4
171,219,17
171,221,1
171,222,1
171,227,1
171,228,1
171,230,2
171,231,1
171,236,20
171,239,1
171,24,1
171,240,1
171,242,2
171,244,2
171,246,1
171,249,1
171,25,1
171,26,16
171,261,6
171,27,8
171,272,1
171,273,1
171,28,1
171,281,1
171,282,1
171,297,1
171,298,6
171,30,1
171,300,14
171,305,1
171,310,1
171,311,1
171,315,1
171,32,1
171,352,1
171,354,2
171,37,4
171,4,4
171,40,5
171,41,1
171,431,1
171,44,14
171,444,2
171,45,4
171,452,4
171,464,3
171,48,1
171,484,3
171,5,2
171,50,3
171,524,2
171,53,4
171,531,1
171,54,2
171,55,4
171,565,1
171,57,12
171,58,23
171,6,1
171,611,1
171,631,1
171,64,3
171,642,1
171,65,1
171,66,3
171,69,2
171,7,3
171,70,10
171,71,11
171,73,12
171,74,11
171,76,1
171,78,1
171,79,11
171,81,3
171,82,7
171,84,10
171,87,1
171,88,1
171,89,1
171,9,2
171,92,1
171,93,2
171,96,2
171,99,1
172,1,33
172,10,2
172,103,1
172,104,1
172,107,1
172,112,10
172,114,1
172,119,1
172,12,5
172,124,1
172,132,8
172,133,7
172,134,11
172,139,1
172,14,3
172,143,1
172,147,1
172,150,1
172,154,2
172,155,2
172,16,1
172,161,1
172,165,4
172,166,4
172,170,5
172,171,2
172,172,95
172,173,14
172,174,3
172,176,8
172,177,1
172,179,9
172,180,1
172,186,12
172,189,7
172,19,1
172,191,3
172,193,1
172,197,1
172,198,2
172,199,1
172,202,5
172,205,2
172,206,1
172,209,2
172,211,1
172,2116,4
172,212,1
172,2132,1
172,2156,1
172,218,4
172,229,1
172,233,17
172,236,1
172,239,1
172,24,1
172,244,7
172,245,1
172,246,2
172,248,6
172,25,1
172,250,2
172,252,1
172,253,2
172,254,1
172,255,4
172,256,1
172,257,3
172,258,2
172,26,1
172,260,4
172,262,1
172,265,2
172,278,1
172,282,3
172,297,2
172,298,4
172,308,1
172,354,1
172,37,2
172,39,2
172,4,4
172,400,1
172,44,1
172,464,1
172,482,1
172,5,3
172,511,2
172,53,1
172,531,2
172,554,2
172,557,7
172,563,1
172,565,6
172,57,4
172,58,1
172,6,1
172,642,2
172,66,3
172,68,6
172,7,6
172,70,7
172,71,5
172,73,1
172,74,10
172,75,2
172,77,2
172,79,2
172,8,2
172,81,1
172,98,1
173,10,13
173,102,2
173,103,1
173,105,2
173,106,1
173,107,11
173,108,4
173,109,5
173,11,24
173,110,1
173,112,13
173,119,9
173,12,3
173,122,3
173,123,2
173,124,1
173,129,4
173,133,1
173,134,2
173,136,7
173,137,2
173,138,2
173,142,1
173,143,5
173,144,16
173,147,1
173,148,10
173,150,2
173,153,2
173,154,20
173,155,5
173,159,4
173,16,2
173,165,7
173,166,1
173,17,8
173,170,17
173,171,16
173,172,4
173,173,73
173,174,17
173,176,1
173,177,11
173,179,1
173,187,1
173,189,19
173,19,4
173,190,2
173,191,5
173,192,4
173,193,38
173,196,1
173,197,3
173,198,2
173,199,7
173,2,5
173,204,3
173,205,2
173,206,4
173,21,4
173,212,1
173,213,9
173,2143,1
173,215,1
173,217,2
173,218,19
173,221,2
173,222,1
173,227,3
173,229,4
173,230,11
173,232,2
173,233,3
173,236,4
173,24,2
173,240,1
173,241,1
173,242,2
173,245,1
173,248,3
173,25,7
173,253,1
173,254,1
173,255,5
173,256,1
173,258,1
173,26,4
173,262,5
173,266,1
173,27,1
173,28,3
173,280,2
173,287,1
173,297,9
173,298,1
173,30,1
173,300,2
173,305,3
173,308,2
173,31,1
173,310,1
173,315,5
173,34,1
173,35,1
173,354,3
173,37,1
173,39,1
173,4,8
173,40,1
173,400,1
173,403,1
173,41,2
173,415,2
173,44,1
173,45,6
173,450,4
173,47,2
173,48,1
173,484,2
173,5,2
173,50,1
173,52,4
173,524,1
173,53,12
173,531,1
173,54,3
173,55,10
173,554,3
173,561,5
173,563,3
173,565,3
173,57,12
173,58,10
173,6,43
173,611,1
173,63,3
173,631,1
173,642,1
173,65,2
173,66,15
173,69,7
173,7,1
173,70,6
173,71,2
173,73,5
173,74,5
173,76,2
173,77,9
173,78,4
173,79,14
173,8,11
173,81,2
173,82,4
173,83,3
173,84,1
173,87,3
173,89,3
173,9,10
173,92,2
173,96,1
173,98,3
173,99,1
174,1,1
174,10,19
174,101,3
174,104,1
174,105,4
174,106,4
174,107,13
174,108,13
174,109,1
174,11,26
174,110,1
174,112,26
174,119,14
174,12,8
174,122,3
174,126,2
174,13,9
174,130,2
174,132,4
174,133,3
174,134,5
174,136,9
174,137,2
174,138,1
174,139,2
174,14,3
174,142,1
174,143,7
174,144,25
174,147,3
174,148,8
174,15,5
174,150,4
174,153,5
174,154,12
174,155,8
174,159,2
174,16,1
174,161,3
174,165,7
174,166,7
174,17,13
174,170,13
174,171,42
174,172,6
174,173,21
174,174,89
174,176,7
174,177,9
174,179,3
174,180,2
174,186,3
174,187,3
174,189,40
174,19,17
174,190,1
174,191,14
174,193,27
174,196,3
174,197,31
174,198,13
174,199,6
174,2,6
174,200,3
174,201,2
174,204,1
174,206,12
174,209,3
174,21,2
174,212,12
174,213,24
174,2132,1
174,2143,1
174,215,4
174,2156,1
174,218,38
174,219,3
174,221,5
174,222,3
174,223,1
174,224,2
174,225,1
174,227,3
174,228,1
174,229,4
174,230,2
174,232,1
174,233,2
174,235,3
174,236,7
174,24,8
174,241,1
174,244,4
174,245,1
174,246,1
174,248,3
174,25,8
174,250,4
174,255,7
174,256,1
174,257,2
174,26,3
174,260,2
174,261,3
174,262,5
174,265,4
174,266,1
174,27,2
174,273,2
174,28,14
174,280,1
174,281,1
174,282,8
174,287,15
174,297,4
174,298,5
174,30,9
174,305,3
174,308,1
174,31,4
174,310,1
174,311,1
174,313,2
174,314,7
174,315,3
174,32,1
174,354,2
174,37,3
174,39,20
174,4,18
174,40,2
174,400,2
174,415,3
174,44,2
174,444,3
174,45,4
174,452,2
174,460,1
174,464,1
174,47,3
174,480,1
174,484,2
174,5,5
174,511,4
174,516,1
174,52,5
174,524,1
174,526,1
174,53,26
174,531,1
174,532,1
174,54,3
174,55,8
174,554,4
174,557,3
174,561,7
174,565,4
174,57,8
174,58,8
174,6,82
174,617,1
174,63,1
174,631,1
174,64,4
174,642,2
174,65,3
174,66,22
174,68,1
174,69,4
174,7,3
174,70,3
174,71,4
174,72,1
174,73,17
174,74,2
174,75,1
174,76,4
174,77,2
174,78,8
174,79,2
174,8,15
174,81,7
174,82,7
174,83,1
174,84,1
174,87,3
174,88,3
174,89,10
174,9,7
174,92,5
174,96,2
174,98,4
176,1,67
176,10,1
176,106,1
176,108,1
176,11,6
176,110,1
176,112,12
176,119,4
176,12,11
176,122,2
176,129,1
176,130,1
176,132,1
176,133,2
176,134,3
176,137,1
176,139,3
176,14,3
176,142,6
176,143,2
176,144,1
176,148,1
176,152,2
176,155,3
176,159,1
176,165,3
176,166,6
176,17,5
176,170,5
176,171,4
176,172,10
176,173,5
176,174,12
176,176,58
176,177,4
176,179,2
176,186,9
176,189,5
176,191,1
176,192,1
176,193,5
176,196,1
176,198,1
176,199,2
176,2,1
176,202,3
176,204,1
176,205,3
176,206,1
176,209,1
176,211,3
176,212,4
176,213,2
176,215,2
176,217,2
176,218,4
176,224,1
176,225,1
176,228,2
176,229,1
176,230,1
176,233,2
176,235,1
176,24,2
176,244,13
176,246,1
176,248,7
176,249,2
176,25,1
176,253,1
176,254,2
176,255,1
176,256,1
176,257,1
176,258,3
176,260,1
176,261,1
176,262,2
176,265,2
176,273,1
176,278,2
176,28,1
176,280,2
176,282,8
176,283,1
176,297,1
176,30,1
176,300,2
176,314,3
176,315,1
176,32,2
176,34,1
176,352,2
176,354,1
176,39,1
176,4,3
176,40,2
176,444,1
176,45,1
176,452,1
176,460,1
176,464,1
176,48,1
176,482,1
176,50,1
176,505,2
176,52,3
176,524,3
176,53,6
176,531,6
176,54,1
176,55,2
176,554,2
176,557,6
176,561,6
176,563,2
176,565,3
176,58,3
176,60,1
176,617,4
176,621,1
176,631,1
176,66,1
176,68,8
176,7,5
176,70,8
176,71,6
176,72,1
176,73,18
176,74,4
176,75,1
176,77,2
176,8,5
176,81,4
176,82,2
176,84,3
176,89,1
176,98,2
176,99,2
177,1,2
177,10,7
177,102,4
177,105,1
177,106,2
177,107,3
177,108,1
177,109,3
177,11,12
177,112,11
177,119,8
177,12,6
177,122,1
177,124,5
177,126,1
177,13,4
177,130,1
177,132,3
177,133,1
177,134,1
177,136,10
177,137,5
177,138,1
177,139,1
177,140,1
177,142,2
177,143,4
177,144,15
177,147,3
177,148,7
177,15,2
177,150,2
177,153,7
177,154,6
177,155,5
177,159,2
177,16,3
177,161,1
177,165,4
177,166,1
177,17,28
177,170,42
177,171,10
177,172,1
177,173,10
177,174,13
177,176,1
177,177,48
177,179,1
177,180,1
177,186,1
177,187,1
177,189,10
177,19,2
177,190,1
177,191,6
177,192,4
177,193,15
177,196,5
177,197,9
177,198,2
177,199,22
177,2,1
177,200,5
177,201,3
177,204,3
177,206,2
177,21,1
177,212,12
177,213,1
177,2131,1
177,215,2
177,2157,1
177,217,2
177,218,31
177,219,1
177,221,4
177,222,9
177,223,4
177,225,2
177,228,6
177,229,2
177,230,2
177,232,4
177,236,6
177,239,1
177,24,6
177,240,1
177,241,1
177,246,4
177,248,1
177,25,3
177,253,1
177,254,1
177,255,5
177,256,2
177,258,4
177,26,5
177,261,2
177,265,1
177,266,4
177,27,1
177,28,12
177,280,1
177,281,1
177,282,3
177,287,2
177,297,2
177,30,6
177,300,2
177,305,3
177,308,1
177,310,2
177,311,1
177,314,7
177,315,1
177,32,1
177,34,3
177,352,1
177,39,4
177,4,8
177,40,3
177,400,2
177,41,1
177,414,1
177,415,1
177,44,2
177,443,1
177,45,11
177,450,2
177,452,1
177,464,2
177,47,8
177,484,1
177,5,10
177,50,1
177,52,2
177,524,2
177,53,26
177,531,2
177,54,6
177,55,10
177,557,4
177,561,2
177,565,3
177,57,21
177,58,5
177,6,47
177,60,1
177,617,2
177,63,1
177,64,4
177,642,2
177,65,4
177,66,26
177,69,3
177,7,2
177,70,3
177,71,2
177,73,7
177,74,4
177,75,1
177,76,1
177,78,2
177,79,2
177,8,15
177,81,3
177,82,5
177,83,8
177,84,8
177,87,1
177,89,1
177,9,3
177,92,7
177,96,6
177,98,5
177,99,1
179,1,26
179,106,2
179,107,1
179,109,1
179,11,1
179,112,7
179,119,3
179,12,5
179,132,1
179,134,3
179,136,1
179,137,2
179,140,1
179,144,1
179,147,1
179,148,3
179,150,1
179,154,1
179,159,1
179,166,16
179,170,1
179,171,1
179,174,6
179,176,1
179,177,5
179,179,17
179,186,4
179,189,2
179,191,2
179,193,5
179,198,1
179,199,3
179,201,1
179,204,1
179,206,2
179,21,1
179,211,2
179,212,2
179,222,1
179,2252,1
179,229,1
179,230,1
179,235,1
179,240,1
179,241,1
179,242,2
179,244,8
179,245,4
179,246,8
179,248,2
179,253,2
179,254,2
179,255,1
179,256,2
179,258,2
179,26,1
179,260,3
179,261,6
179,266,4
179,27,1
179,278,1
179,28,2
179,281,2
179,282,1
179,298,2
179,30,2
179,305,1
179,31,1
179,32,1
179,352,3
179,354,2
179,400,1
179,444,1
179,47,1
179,505,3
179,511,9
179,516,1
179,52,1
179,53,1
179,554,4
179,557,1
179,561,3
179,563,3
179,565,4
179,57,3
179,58,3
179,6,1
179,617,1
179,642,5
179,65,1
179,66,1
179,69,1
179,7,2
179,72,1
179,77,1
179,79,1
179,8,9
179,89,7
179,92,1
179,98,1
180,1,18
180,106,11
180,107,4
180,11,5
180,112,1
180,129,1
180,133,1
180,134,1
180,144,1
180,148,1
180,154,3
180,17,2
180,170,4
180,171,3
180,172,4
180,173,2
180,174,2
180,176,4
180,180,11
180,186,2
180,189,4
180,19,2
180,192,3
180,193,1
180,198,1
180,202,4
180,205,1
180,206,6
180,211,1
180,2143,1
180,217,1
180,218,2
180,222,1
180,255,2
180,256,2
180,261,2
180,314,2
180,511,2
180,53,2
180,557,4
180,561,1
180,563,2
180,565,2
180,64,3
180,66,2
180,7,2
180,71,2
180,72,2
180,77,3
180,83,2
180,9,1
186,1,30
186,10,1
186,106,3
186,107,1
186,108,1
186,11,1
186,110,1
186,112,1
186,119,3
186,13,1
186,130,1
186,132,4
186,134,2
186,137,2
186,143,1
186,144,1
186,148,1
186,153,1
186,159,1
186,165,5
186,166,3
186,17,11
186,170,4
186,171,2
186,172,11
186,174,7
186,176,1
186,177,2
186,179,4
186,180,4
186,186,31
186,189,3
186,193,6
186,196,1
186,197,1
186,198,2
186,199,2
186,201,1
186,205,2
186,206,1
186,211,1
186,213,1
186,215,1
186,218,1
186,219,1
186,222,2
186,229,1
186,232,1
186,233,2
186,235,2
186,236,2
186,239,2
186,240,1
186,242,1
186,244,8
186,245,1
186,246,7
186,248,9
186,250,2
186,252,1
186,253,3
186,254,4
186,256,3
186,257,2
186,258,6
186,260,4
186,261,8
186,262,3
186,265,15
186,266,15
186,27,1
186,272,1
186,273,1
186,278,1
186,28,2
186,281,8
186,282,14
186,297,5
186,298,5
186,314,1
186,315,2
186,352,3
186,354,2
186,4,1
186,401,1
186,44,2
186,482,1
186,5,1
186,511,3
186,53,1
186,55,1
186,557,1
186,57,2
186,64,3
186,642,1
186,65,1
186,66,2
186,69,2
186,7,10
186,70,4
186,73,9
186,74,11
186,75,2
186,8,1
186,81,1
186,89,1
186,9,1
187,101,2
187,102,9
187,103,12
187,104,6
187,105,10
187,107,7
187,108,5
187,109,1
187,11,3
187,110,1
187,113,1
187,119,3
187,12,12
187,122,23
187,123,9
187,124,7
187,126,14
187,129,14
187,132,1
187,136,5
187,137,1
187,138,18
187,139,4
187,14,2
187,140,4
187,142,1
187,143,3
187,144,1
187,147,2
187,148,3
187,15,6
187,153,2
187,154,9
187,155,4
187,159,11
187,16,8
187,161,2
187,165,5
187,17,2
187,170,1
187,171,2
187,174,4
187,177,4
187,180,2
187,187,139
187,189,3
187,19,22
187,190,19
187,193,7
187,196,26
187,197,4
187,198,3
187,199,2
187,2,45
187,200,17
187,201,7
187,202,1
187,204,6
187,205,2
187,206,5
187,207,6
187,209,2
187,21,10
187,2114,1
187,212,1
187,213,1
187,2131,1
187,217,52
187,218,3
187,219,1
187,221,1
187,224,2
187,232,1
187,236,1
187,24,20
187,245,1
187,25,6
187,255,1
187,26,7
187,261,1
187,266,3
187,27,7
187,278,2
187,28,10
187,30,5
187,300,75
187,305,2
187,308,1
187,31,10
187,310,27
187,313,19
187,314,5
187,315,2
187,32,25
187,35,6
187,354,11
187,37,7
187,39,9
187,4,15
187,40,32
187,41,34
187,410,1
187,431,2
187,44,8
187,45,16
187,450,1
187,452,1
187,460,1
187,47,13
187,48,11
187,480,2
187,484,1
187,5,18
187,50,8
187,52,8
187,53,5
187,54,1
187,55,1
187,57,4
187,58,9
187,6,6
187,60,25
187,63,13
187,631,8
187,64,10
187,642,3
187,65,4
187,66,5
187,73,3
187,74,5
187,75,3
187,76,6
187,77,1
187,78,2
187,79,6
187,8,1
187,81,2
187,82,19
187,83,12
187,84,5
187,87,8
187,88,6
187,89,12
187,92,14
187,93,6
187,96,13
187,98,3
187,99,42
187,995,1
187,997,1
189,1,1
189,10,37
189,102,2
189,103,13
189,104,6
189,105,3
189,106,4
189,107,6
189,108,6
189,109,1
189,11,69
189,112,1
189,119,9
189,122,2
189,123,1
189,124,1
189,126,3
189,129,1
189,13,3
189,130,1
189,134,3
189,136,2
189,137,3
189,138,1
189,139,5
189,14,6
189,140,4
189,142,4
189,143,40
189,144,13
189,147,9
189,148,20
189,15,2
189,150,4
189,152,5
189,154,34
189,155,38
189,159,6
189,16,4
189,161,2
189,165,7
189,166,5
189,17,13
189,170,4
189,171,6
189,172,2
189,173,14
189,174,36
189,176,1
189,177,14
189,179,1
189,180,5
189,187,1
189,189,174
189,19,5
189,191,22
189,192,8
189,193,47
189,196,11
189,197,10
189,198,3
189,199,4
189,2,2
189,200,3
189,201,6
189,202,1
189,204,12
189,205,1
189,206,1
189,209,1
189,2116,2
189,212,8
189,213,2
189,2131,4
189,2132,2
189,217,6
189,218,21
189,219,3
189,221,2
189,222,4
189,223,3
189,228,2
189,231,2
189,232,4
189,235,1
189,236,1
189,24,3
189,240,1
189,244,2
189,245,2
189,246,1
189,258,1
189,26,7
189,260,1
189,27,1
189,278,1
189,28,16
189,280,1
189,281,3
189,282,1
189,287,3
189,297,3
189,30,21
189,31,8
189,310,10
189,313,2
189,315,22
189,32,5
189,35,3
189,354,4
189,37,10
189,39,6
189,4,3
189,40,1
189,400,15
189,401,1
189,41,2
189,410,3
189,414,2
189,415,8
189,431,5
189,44,2
189,440,3
189,444,10
189,45,4
189,460,4
189,464,6
189,47,4
189,48,2
189,480,1
189,482,2
189,484,7
189,5,2
189,50,2
189,505,1
189,511,3
189,52,2
189,524,3
189,526,1
189,53,17
189,54,9
189,55,9
189,557,4
189,565,3
189,57,16
189,58,7
189,6,38
189,60,2
189,63,4
189,631,1
189,64,2
189,65,16
189,66,13
189,68,1
189,69,1
189,7,1
189,70,8
189,71,1
189,715,1
189,716,1
189,72,2
189,73,6
189,74,2
189,75,3
189,76,7
189,77,16
189,78,4
189,79,4
189,8,11
189,81,17
189,82,5
189,83,12
189,84,6
189,88,2
189,89,14
189,9,37
189,92,3
189,96,3
189,98,3
189,99,9
19,1,1
19,10,3
19,102,9
19,103,5
19,104,6
19,105,13
19,107,4
19,108,7
19,109,1
19,11,4
19,110,1
19,112,1
19,113,1
19,114,1
19,119,2
19,12,10
19,122,9
19,123,1
19,124,15
19,126,3
19,129,7
19,13,2
19,133,1
19,136,1
19,137,6
19,138,5
19,139,3
19,14,4
19,140,1
19,143,1
19,147,3
19,148,2
19,15,7
19,150,3
19,152,4
19,153,2
19,154,8
19,155,3
19,159,2
19,16,5
19,161,5
19,165,6
19,169,2
19,17,3
19,170,4
19,171,3
19,172,1
19,173,4
19,174,7
19,177,7
19,186,1
19,187,12
19,189,6
19,19,53
19,190,5
19,191,1
19,193,3
19,196,56
19,197,1
19,198,2
19,199,11
19,2,4
19,200,3
19,201,7
19,202,1
19,204,7
19,205,1
19,206,3
19,207,2
19,209,16
19,21,7
19,212,3
19,213,1
19,2131,1
19,215,1
19,217,7
19,218,2
19,219,2
19,221,2
19,222,6
19,223,6
19,225,1
19,229,1
19,230,1
19,231,1
19,235,1
19,236,1
19,24,16
19,244,1
19,245,1
19,248,1
19,25,6
19,257,2
19,26,12
19,262,2
19,27,3
19,278,1
19,28,8
19,280,3
19,281,1
19,283,2
19,298,1
19,30,4
19,300,9
19,305,8
19,308,2
19,31,5
19,310,13
19,313,3
19,314,6
19,315,6
19,32,6
19,34,2
19,35,4
19,352,1
19,354,1
19,37,13
19,39,11
19,4,5
19,40,18
19,41,12
19,415,1
19,431,1
19,44,15
19,444,4
19,45,7
19,450,3
19,452,2
19,460,1
19,48,7
19,484,1
19,5,22
19,50,6
19,52,3
19,53,7
19,55,2
19,557,2
19,57,2
19,58,4
19,6,7
19,60,6
19,617,1
19,621,3
19,63,2
19,631,1
19,642,1
19,65,5
19,66,1
19,68,2
19,69,2
19,70,1
19,71,1
19,72,1
19,73,1
19,74,1
19,76,1
19,78,6
19,79,8
19,8,2
19,82,11
19,83,7
19,84,5
19,87,2
19,88,14
19,89,9
19,92,4
19,93,7
19,96,5
19,98,6
19,99,8
190,103,5
190,104,7
190,105,16
190,107,3
190,11,3
190,110,1
190,119,1
190,12,2
190,122,6
190,123,3
190,124,3
190,126,3
190,129,3
190,134,1
190,136,1
190,138,1
190,139,1
190,14,13
190,140,1
190,15,4
190,150,4
190,154,4
190,155,2
190,16,2
190,169,2
190,17,1
190,170,1
190,173,2
190,174,1
190,187,8
190,189,2
190,19,1
190,190,49
190,193,1
190,196,1
190,197,4
190,199,1
190,2,11
190,200,5
190,201,7
190,205,15
190,207,9
190,209,9
190,21,2
190,212,2
190,2156,1
190,217,18
190,221,1
190,228,3
190,229,1
190,230,1
190,24,12
190,25,1
190,26,5
190,27,1
190,28,5
190,297,1
190,30,5
190,300,8
190,305,2
190,308,1
190,31,2
190,310,2
190,313,4
190,314,1
190,315,1
190,32,4
190,34,2
190,35,6
190,37,4
190,39,7
190,4,3
190,40,7
190,41,1
190,44,1
190,452,1
190,48,7
190,5,3
190,50,5
190,511,1
190,53,4
190,55,3
190,60,2
190,63,5
190,631,1
190,64,1
190,66,2
190,78,12
190,82,1
190,83,2
190,87,5
190,88,1
190,89,1
190,92,4
190,93,7
190,99,3
191,10,10
191,102,1
191,105,1
191,107,8
191,109,3
191,11,13
191,110,2
191,114,1
191,119,3
191,129,1
191,13,1
191,130,2
191,134,1
191,137,5
191,14,1
191,140,2
191,143,3
191,144,2
191,148,5
191,15,1
191,150,3
191,152,1
191,153,4
191,154,8
191,155,4
191,159,2
191,161,1
191,166,3
191,17,2
191,170,12
191,171,1
191,173,6
191,174,7
